Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Belgium,BEL,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0106311015249113,0.0102948587875378,0.0100728092102382,0.00914779876264777,0.00964447060212035,0.00914667710865777,0.00905081993250649,0.00858511575786856,0.00854671291354834,0.00854038549886948,0.008012389516583,0.00827892661097358,..,..,..
Belgium,BEL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.6,4.5,4.4,4.3,4.2,4.2,4.1,4.1,4,4,3.9,3.9,3.8,3.7,..
Belgium,BEL,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,6,6,6,5,6,5,5,5,5,5,5,5,..,..,..
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.0660975609756,81.3221951219512,81.4826829268293,81.6636585365854,81.7448780487805,81.7843902439025,81.8156097560976,81.9248780487805,81.8329268292683,81.8439024390244,82.2239024390244,81.6604878048781,81.5870731707317,81.2956097560976,..
Canada,CAN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,83.33,83.54,83.68,83.82,83.85,83.91,83.89,84.03,84.02,83.99,84.37,83.95,84.02,83.58,..
Canada,CAN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,78.91,79.21,79.39,79.61,79.74,79.76,79.84,79.92,79.75,79.8,80.18,79.48,79.27,79.12,..
Canada,CAN,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0219102956009014,0.0207495390816671,0.0206145025346647,0.0205502758447799,0.0199513839655113,0.0202987281162972,0.020261384148773,0.0217568129460498,0.0218481651072605,0.0152818696982919,0.0155035295884585,0.015309248752025,..,..,..
Canada,CAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.8,5.7,5.7,5.6,5.5,5.4,5.4,5.3,5.3,5.2,5.1,5.1,5,4.9,..
Canada,CAN,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,13,12,12,12,11,12,12,13,13,11,11,11,..,..,..
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.741,78.501,79.11,79.023,79.339,79.473,79.746,80.079,80.35,80.133,80.326,79.377,78.944,79.519,..
Chile,CHL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,81.481,81.213,81.684,81.596,82.034,82.145,82.384,82.57,82.601,82.527,82.711,82.041,81.437,81.877,..
Chile,CHL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,75.941,75.734,76.451,76.379,76.579,76.736,77.035,77.496,78.015,77.684,77.894,76.745,76.472,77.156,..
Chile,CHL,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0418247085318157,0.040505946973268,0.0349764038035149,0.0329276609444096,0.0312102348046115,0.0279356338378132,0.0281388702421533,0.0260714238457148,0.0255912145030377,0.0262725842425186,0.0253460994325708,0.0260832217098412,..,..,..
Chile,CHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.8,8.7,8.5,8.4,8.2,8.1,8,7.8,7.6,7.4,7.1,6.9,6.6,6.3,..
Chile,CHL,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,24,23,20,19,18,16,16,15,15,15,15,15,..,..,..
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.742,75.033,75.32,75.597,75.827,76.043,76.257,76.471,76.646,76.748,76.752,74.769,72.83,73.659,..
Colombia,COL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,78.054,78.301,78.548,78.787,78.972,79.139,79.292,79.44,79.535,79.66,79.721,78.136,76.442,77.143,..
Colombia,COL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,71.487,71.817,72.141,72.455,72.725,72.985,73.252,73.519,73.759,73.842,73.8,71.537,69.404,70.319,..
Colombia,COL,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.147672537363672,0.146117833815027,0.146231127931738,0.146250702626543,0.145688706592682,0.144822237151681,0.145105125927597,0.14527570821142,0.148089274834616,0.10906059039379,0.112972768892938,0.128942565337508,..,..,..
Colombia,COL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19,18.4,17.8,17.2,16.6,16.1,15.6,15.1,14.6,14.2,13.7,13.3,12.8,12.4,..
Colombia,COL,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,71,71,71,71,70,70,70,70,71,63,65,75,..,..,..
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.672,78.67,79.348,79.283,79.403,78.774,79.086,79.459,79.377,79.484,79.427,79.277,77.023,77.32,..
Costa Rica,CRI,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,81.236,81.083,81.711,81.62,81.762,81.236,81.569,82.008,81.76,82.083,81.953,81.912,79.811,80.036,..
Costa Rica,CRI,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,76.216,76.34,77.048,77.009,77.112,76.409,76.698,77.01,77.07,76.996,77.002,76.751,74.418,74.762,..
Costa Rica,CRI,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0548547692514591,0.0553738999791389,0.0505680527965709,0.0503724295050059,0.048610674080594,0.0505379759459386,0.0342348793683423,0.0323045573956616,0.0325556259644824,0.0312993976849402,0.0325299181053663,0.0382262047420681,..,..,..
Costa Rica,CRI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.7,10.5,10.2,9.9,9.6,9.3,9,8.8,8.6,8.5,8.3,8.1,7.9,7.7,..
Costa Rica,CRI,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,26,27,24,24,23,24,20,19,19,18,19,22,..,..,..
Czechia,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.0780487804878,77.4243902439025,77.8731707317073,78.0756097560976,78.1756097560976,78.8243902439024,78.5780487804878,79.0268292682927,78.9780487804878,79.0292682926829,79.2292682926829,78.1756097560976,77.2219512195122,79.0292682926829,..
Czechia,CZE,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,80.1,80.6,81.1,81.2,81.3,82,81.6,82.1,82,82,82.2,81.3,80.5,82,..
Czechia,CZE,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,74.2,74.4,74.8,75.1,75.2,75.8,75.7,76.1,76.1,76.2,76.4,75.2,74.1,76.2,..
Czechia,CZE,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.00792166818486145,0.007407522531598,0.0051946059228611,0.00498823041569326,0.00465860573954924,0.00428259990948622,0.00609180356837455,0.00608203294162257,0.00546673543289963,0.00553985546472327,0.00580008114232639,0.00587129224064453,..,..,..
Czechia,CZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.5,3.4,3.3,3.2,3.1,3.1,3.2,3.2,3.2,3.1,3,2.9,2.8,2.6,..
Czechia,CZE,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,5,4,4,4,3,3,4,3,3,3,3,3,..,..,..
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.5975609756098,79.1,79.8,80.0512195121951,80.3,80.7,80.7024390243902,80.8536585365854,81.1024390243903,80.9536585365854,81.4512195121951,81.6024390243903,81.4048780487805,81.3048780487805,..
Denmark,DNK,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,80.8,81.2,81.9,82.1,82.4,82.8,82.7,82.8,83.1,82.9,83.5,83.6,83.3,83.2,..
Denmark,DNK,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,76.5,77.1,77.8,78.1,78.3,78.7,78.8,79,79.2,79.1,79.5,79.7,79.6,79.5,..
Denmark,DNK,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0118486247581285,0.0113498823774159,0.0115830471193027,0.0109919747125191,0.00713844729295128,0.00711523185455906,0.00975779767012132,0.00953285898574688,0.00870911445605054,0.00873256575504622,0.00787316865045492,0.00811146469087654,..,..,..
Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4,4,3.9,3.8,3.7,3.6,3.5,..
Denmark,DNK,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,7,7,7,6,5,5,6,5,5,5,5,5,..,..,..
Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.8243902439024,75.4292682926829,76.2292682926829,76.3268292682927,77.1414634146341,77.0341463414634,77.590243902439,77.6414634146342,78.0926829268293,78.2439024390244,78.6463414634147,78.5951219512195,76.9439024390244,77.9439024390244,..
Estonia,EST,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,80.1,80.5,81.3,81.5,81.7,81.9,82.2,82.2,82.6,82.7,83,83,81.4,82.4,..
Estonia,EST,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,69.8,70.6,71.4,71.4,72.8,72.4,73.2,73.3,73.8,74,74.5,74.4,72.7,73.7,..
Estonia,EST,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0156795160557097,0.0140756980505698,0.0132275429522821,0.0131136658405419,0.0123628290934014,0.0113572269553946,0.0106404956559876,0.0100989744321581,0.00974360407638755,0.00933363962225252,0.00881018249317064,0.00900769551412379,..,..,..
Estonia,EST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5,4.6,4.2,3.9,3.6,3.4,3.1,2.9,2.7,2.5,2.3,2.1,2,1.9,..
Estonia,EST,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,9,8,8,8,7,7,6,6,6,5,5,5,..,..,..
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.4146341463415,81.6634146341463,82.1146341463415,81.9682926829268,82.219512195122,82.719512195122,82.3219512195122,82.5731707317073,82.5756097560976,82.6756097560976,82.8268292682927,82.1756097560976,82.3243902439024,82.2292682926829,..
France,FRA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,85,85.3,85.7,85.4,85.6,86.1,85.6,85.8,85.7,85.8,85.9,85.3,85.5,85.2,..
France,FRA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,78,78.2,78.7,78.7,79,79.5,79.2,79.5,79.6,79.7,79.9,79.2,79.3,79.4,..
France,FRA,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0204203926503537,0.0193158275088565,0.0192085206518741,0.0187306164194581,0.0184049224962201,0.0181244267470014,0.0132155993059198,0.013293221805454,0.0131347608236836,0.0135794879750964,0.0134579743795898,0.013765120977589,..,..,..
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4.2,4.2,4.3,4.2,4.2,4.1,4.1,..
France,FRA,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,10,9,9,9,9,9,8,8,8,8,8,8,..,..,..
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.8365853658537,79.9878048780488,80.4365853658537,80.5390243902439,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342,80.790243902439,80.7056097560976,..
Germany,DEU,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,82.5,82.6,83.1,83.1,83,83.6,83.1,83.5,83.4,83.3,83.7,83.5,83.3,83.2,..
Germany,DEU,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,77.3,77.5,77.9,78.1,78.1,78.7,78.3,78.6,78.7,78.6,79,78.7,78.4,78.33,..
Germany,DEU,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.00907394230015915,0.00857710065304371,0.00831409646260449,0.00764665666186727,0.00744903768101944,0.00658135680996519,0.00639569264786058,0.00871959004365323,0.00824030682650283,0.00819366953216744,0.00774883673033368,0.00771177604458732,..,..,..
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.3,4.2,4.1,4,4,4,3.9,3.9,3.9,3.8,3.7,3.7,3.6,3.6,..
Germany,DEU,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,7,6,6,5,5,5,5,5,5,5,4,4,..,..,..
Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.1878048780488,80.3878048780488,80.7317073170732,80.6341463414634,81.2853658536585,81.3853658536585,81.0365853658537,81.3878048780488,81.2878048780488,81.7878048780488,81.6390243902439,81.2878048780488,80.0829268292683,80.6365853658537,..
Greece,GRC,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,82.8,83,83.6,83.4,84,84.1,83.7,84,83.9,84.4,84.2,83.9,82.9,83.3,..
Greece,GRC,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,77.7,77.9,78,78,78.7,78.8,78.5,78.9,78.8,79.3,79.2,78.8,77.4,78.1,..
Greece,GRC,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.00442117850775245,0.00478139826646228,0.00524824942561504,0.00600938097736417,0.00625567871066007,0.00670299575158486,0.00747749499165907,0.0074577773607685,0.00815740068413627,0.00795032676940039,0.00831699146979598,0.0106648826141707,..,..,..
Greece,GRC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4,4,4,4,4.1,4.2,4.3,4.3,4.2,4.2,4.1,4.1,4,3.9,..
Greece,GRC,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,3,3,4,4,4,5,5,5,6,6,6,8,..,..,..
Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.9048780487805,74.2073170731707,74.8585365853659,75.0634146341463,75.5658536585366,75.7634146341463,75.5682926829269,76.0634146341464,75.8170731707317,76.0658536585366,76.3195121951219,75.5682926829269,74.1634146341463,76.0170731707317,..
Hungary,HUN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,77.9,78.1,78.7,78.7,79.1,79.4,79,79.7,79.3,79.6,79.7,79,77.8,79.5,..
Hungary,HUN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,70.1,70.5,71.2,71.6,72.2,72.3,72.3,72.6,72.5,72.7,73.1,72.3,70.7,72.7,..
Hungary,HUN,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0200178401030854,0.0208378427174324,0.0220533899786295,0.0210234614689344,0.0210465202425781,0.0203788593947714,0.0205549382230339,0.0193668005946581,0.0200953990293484,0.0202669954482274,0.0196186547870459,0.0209209272836296,..,..,..
Hungary,HUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.3,6,5.9,5.7,5.6,5.3,5,4.7,4.5,4.3,4.1,4,4,4,..
Hungary,HUN,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,14,15,16,15,15,15,15,14,14,15,14,15,..,..,..
Iceland,ISL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.7512195121951,81.8975609756097,82.3585365853659,82.9170731707317,82.0609756097561,82.8609756097561,82.4682926829268,82.2048780487805,82.6609756097561,82.8609756097561,83.1634146341463,83.0634146341463,83.1658536585366,82.1707317073171,..
Iceland,ISL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,83.8,84.1,84.1,84.3,83.7,84.5,83.8,84.1,84.3,84.5,84.7,84.6,84.6,83.4,..
Iceland,ISL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,79.8,79.8,80.7,81.6,80.5,81.3,81.2,80.4,81.1,81.3,81.7,81.6,81.8,81,..
Iceland,ISL,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.00647213912652601,0.00611522105666854,0.00610348766414614,0.00589036274808316,0.00769486611107343,0.00660607634931949,0.00714522155835152,0.00522185275090327,0.00488661092856837,0.00488449155326387,0.00544095025839263,0.00555245034129926,..,..,..
Iceland,ISL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2.7,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.7,2.6,..
Iceland,ISL,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,3,3,3,3,4,3,3,3,3,3,3,3,..,..,..
Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.190243902439,80.7439024390244,80.7463414634146,80.8463414634146,80.9487804878049,81.3487804878049,81.4536585365854,81.6536585365854,82.1560975609756,82.2048780487805,82.7024390243903,82.5560975609756,82.3536585365854,83.0560975609756,..
Ireland,IRL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,82.7,83.1,83,83.1,83.1,83.5,83.4,83.6,84,84.1,84.7,84.4,84.3,84.9,..
Ireland,IRL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,77.8,78.5,78.6,78.7,78.9,79.3,79.6,79.8,80.4,80.4,80.8,80.8,80.5,81.3,..
Ireland,IRL,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0148992292053266,0.0136725718894024,0.0154702529823734,0.0146934645799187,0.0134837081461176,0.0131056608763599,0.0135459168987719,0.0093044210842274,0.00972087035909798,0.00945487165424734,0.00961735989985434,0.00868349501012509,..,..,..
Ireland,IRL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,..
Ireland,IRL,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,7,7,7,7,6,6,6,5,6,5,6,5,..,..,..
Israel,ISR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.4048780487805,81.6024390243903,81.6560975609756,81.7048780487805,82.0560975609756,82.1536585365854,82.0512195121951,82.4073170731707,82.5512195121951,82.8024390243903,82.8048780487805,82.6487804878049,82.5,82.7,..
Israel,ISR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,83.3,83.6,83.5,83.6,83.9,84.1,84.1,84.2,84.6,84.8,84.7,84.8,84.6,84.8,..
Israel,ISR,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,79.6,79.7,79.9,79.9,80.3,80.3,80.1,80.7,80.6,80.9,81,80.6,80.5,80.7,..
Israel,ISR,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.00983077025838034,0.00929601088046479,0.00940983372043273,0.0093392261835739,0.00913087057815577,0.00882540961052519,0.0101642508813783,0.00998832491477074,0.00835273029473325,0.00837187139168661,0.00824686650564628,0.00890898647759041,..,..,..
Israel,ISR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.7,4.6,4.4,4.3,4.1,4,3.9,3.8,3.7,3.7,3.6,3.5,3.4,3.4,..
Israel,ISR,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,3,3,3,3,3,3,3,3,3,3,3,3,..,..,..
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6365853658537,82.0365853658537,82.1878048780488,82.2390243902439,82.690243902439,83.090243902439,82.5439024390244,83.2439024390244,82.9463414634147,83.3463414634146,83.4975609756098,82.1951219512195,82.6463414634146,82.9,..
Italy,ITA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,84.3,84.7,84.8,84.8,85.2,85.6,84.9,85.6,85.2,85.6,85.7,84.5,84.9,85,..
Italy,ITA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,79.1,79.5,79.7,79.8,80.3,80.7,80.3,81,80.8,81.2,81.4,80,80.5,80.9,..
Italy,ITA,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.00965813730125864,0.00937820172122136,0.00953497211014521,0.00945717512259251,0.00945112090376364,0.0090111344043644,0.00906457202991382,0.00880494069564266,0.00887350486501558,0.00511102335246613,0.00494083526690867,0.00480275431525232,..,..,..
Italy,ITA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3,2.9,2.8,2.6,..
Italy,ITA,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,7,7,7,7,7,6,7,6,6,5,5,5,..,..,..
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.9314634146342,82.8426829268293,82.5912195121951,83.0960975609756,83.3319512195122,83.5878048780488,83.7939024390244,83.9848780487805,84.099756097561,84.2109756097561,84.3563414634146,84.56,84.4456097560976,83.9963414634146,..
Japan,JPN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,86.44,86.3,85.9,86.41,86.61,86.83,86.99,87.14,87.26,87.32,87.45,87.71,87.57,87.09,..
Japan,JPN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,79.59,79.55,79.44,79.94,80.21,80.5,80.75,80.98,81.09,81.25,81.41,81.56,81.47,81.05,..
Japan,JPN,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.00818338652810404,0.00787246184047068,0.00762607773678962,0.00738104516213312,0.0071535494684719,0.00710404426299457,0.00675160075703283,0.0067843109917095,0.00705002892946012,0.00723664986369159,0.00443958748001637,0.0045074535772379,..,..,..
Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.3,3.2,3.2,3,2.9,2.8,2.8,2.7,2.6,2.5,2.5,2.4,2.3,2.3,..
Japan,JPN,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,6,6,5,5,5,5,5,5,5,5,4,4,..,..,..
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.9682926829268,80.1170731707317,80.5682926829269,80.819512195122,81.2707317073171,81.7219512195122,82.0243902439024,82.2756097560976,82.6268292682927,82.6268292682927,83.2268292682927,83.4268292682927,83.5268292682927,82.6804878048781,..
"Korea, Rep.",KOR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,83.4,83.6,84,84.2,84.6,85,85.2,85.4,85.7,85.7,86.3,86.5,86.6,85.6,..
"Korea, Rep.",KOR,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,76.7,76.8,77.3,77.6,78.1,78.6,79,79.3,79.7,79.7,80.3,80.5,80.6,79.9,..
"Korea, Rep.",KOR,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.00929703468794668,0.00860820114847005,0.0133840864392026,0.0127112329757947,0.00726799508937141,0.00672444591749355,0.0064910937665929,0.00636724243276616,0.00647418450359611,0.00671236339849681,0.00665924963426305,0.00565034895903161,..,..,..
"Korea, Rep.",KOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.3,4.1,4,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8,..
"Korea, Rep.",KOR,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,9,8,10,9,7,6,6,6,6,6,6,8,..,..,..
Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.0804878048781,73.4829268292683,73.5756097560976,73.7780487804878,73.9829268292683,74.1243902439024,74.4804878048781,74.580487804878,74.6292682926829,74.7829268292683,75.3878048780488,75.1853658536585,72.9804878048781,74.580487804878,..
Latvia,LVA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,78.1,78.4,78.8,78.9,78.9,79.4,79.5,79.6,79.7,79.7,80.1,80,78,79.6,..
Latvia,LVA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,68.3,68.8,68.6,68.9,69.3,69.1,69.7,69.8,69.8,70.1,70.9,70.6,68.2,69.8,..
